[
[,"Function Name","Offset","Length","Module","Process", "unhalted_core_cycles", "uops_retired:stall_cycles", "instruction_retired", "uops_retired:any", "load_latency", "mem_uncore_retired:local_dram_and_remote_cache_hit", "mem_uncore_retired:remote_dram", "mem_load_retired:llc_unshared_hit", "dtlb_latency", "dtlb_load_misses:stlb_hit", "dtlb_load_misses:walk_completed", "dtlb_load_misses:walk_cycles", "mem_uncore_retired:other_llc_miss", "mem_uncore_retired:remote_hitm", "mem_uncore_retired:local_hitm", "mem_load_retired:other_core_l2_hit_hitm", "mem_load_retired:l2_hit", "mem_load_retired:hit_lfb", "mem_load_retired:l1d_hit", "instruction_starvation", "l2_rqsts:ifetch_miss", "l2_rqsts:ifetch_hit", "itlb_latency", "itlb_misses:0x10", "itlb_misses:walk_completed", "itlb_misses:walk_cycles", "offcore_requests_outstanding:demand_read_code:c=1", "uops_issued:stall_cycles", "resource_stalls:any", "bandwidth_saturated", "offcore_requests_outstanding:any_read:c=6", "offcore_requests_outstanding:demand_rfo:c=4", "branch_misprediction", "br_misp_retired:all_branches", "baclear:clear", "uops_issued:any", "uops_retired:retire_slots", "uops_issued:any:c=1", "store_resources_saturated", "resource_stalls:store", "offcore_requests_outstanding:demand_rfo:c=1", "instruction_latency", "arith:cycles_div_busy", "arith:div", "exception_handling", "uops_decoded:ms_cycles_active", "port_saturation", "uops_executed:port0", "uops_executed:port1", "uops_executed:port2_core", "uops_executed:port3_core", "uops_executed:port4_core", "uops_executed:port5",],
[,"0:0","1:0","2:0","3:0","4:0","5:0","6:0","7:0","8:0","9:11","9_1:0","9_2:0","9_3:0","9_4:3","9_4_1:0","9_4_2:0","9_4_3:0","9_5:0","9_6:0","9_7:0","9_8:0","9_9:0","9_10:0","9_11:0","10:6","10_1:0","10_2:0","10_3:3","10_3_0:0","10_3_1:0","10_3_2:0","10_4:0","10_5:0","10_6:0","11:2","11_1:0","11_2:0","12:5","12_1:0","12_2:0","12_3:0","12_4:0","12_5:0","13:2","13_1:0","13_2:0","14:2","14_1:0","14_2:0","15:1","15_1:0","16:6","16_1:0","16_2:0","16_3:0","16_4:0","16_5:0","16_6:0",],
[,"MSR Programmings",null,null,null,null,0x53003c,0x1d301c2,0x5300c0,0x5301c2,0x0,0x53080f,0x53100f,0x5304cb,0x0,0x531008,0x530208,0x530408,0x53200f,0x53040f,0x53020f,0x5308cb,0x5302cb,0x5340cb,0x5301cb,0x0,0x532024,0x531024,0x0,0x531085,0x530285,0x530485,0x1530260,0x1d3010e,0x5301a2,0x0,0x6530860,0x4530460,0x0,0x5300c5,0x5301e6,0x53010e,0x5302c2,0x153010e,0x0,0x5308a2,0x1530460,0x0,0x530114,0x1d70114,0x0,0x15302d1,0x0,0x5301b1,0x5302b1,0x7304b1,0x7308b1,0x7310b1,0x5320b1,],
[,"Period",,,,, 2000000, 2000000, 2000000, 2000000, 2000000, 10000, 10000, 100000, 2000000, 200000, 200000, 2000000, 10000, 10000, 20000, 50000, 200000, 2000000, 2000000, 2000000, 20000, 200000, 2000000, 2000000, 200000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 200000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000,],
[,"Multiplex",,,,, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,],
[,"Penalty",,,,, 1, 1, 0, 0, 1, 250, 450, 52, 1, 7, 7, 1, 350, 450, 95, 85, 6, 0, 0, 1, 55, 8, 1, 7, 7, 1, 0, 0, 0, 1, 1, 0, 1, 6, 6, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0,],
[,"Cycles",,,,, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0,],
[, "is_gimple_reg", 0x89cb9f, 0x2ad, "cc1", "cc1", 1763, 1039, 2133, 1573, 327, 61, 3, 61, 68, 90, 1, 5, 0, 0, 0, 0, 33, 6, 674, 192, 97, 174, 0, 0, 1, 0, 13, 1181, 341, 2, 2, 0, 42, 2, 51, 1870, 1766, 653, 2, 2, 0, 0, 0, 0, 7, 7, 0, 187, 315, 1182, 385, 541, 299,],
[, "walk_tree_1", 0xe08a4b, 0x2abb, "cc1", "cc1", 1310, 749, 1362, 1069, 75, 20, 2, 13, 10, 13, 0, 1, 0, 0, 0, 0, 5, 3, 441, 158, 95, 131, 0, 0, 0, 2, 11, 810, 194, 0, 0, 0, 82, 10, 38, 1285, 1224, 521, 12, 12, 0, 0, 0, 0, 2, 2, 0, 184, 302, 793, 406, 463, 169,],
[, "ggc_set_mark", 0x5c074d, 0x11c, "cc1", "cc1", 1189, 773, 1405, 1142, 307, 71, 8, 45, 66, 88, 0, 5, 1, 0, 0, 0, 29, 5, 397, 12, 9, 10, 0, 0, 0, 0, 1, 890, 509, 5, 5, 0, 15, 2, 6, 1178, 1235, 362, 7, 7, 0, 1, 1, 0, 4, 4, 0, 239, 294, 792, 259, 356, 248,],
[, "gimple_code", 0x88f86e, 0x14, "cc1", "cc1", 955, 503, 1538, 1502, 17, 3, 0, 3, 6, 7, 0, 2, 1, 0, 0, 0, 1, 1, 357, 85, 40, 79, 0, 0, 0, 0, 8, 510, 114, 1, 1, 0, 16, 0, 28, 1331, 1395, 531, 13, 13, 0, 0, 0, 0, 4, 4, 0, 172, 230, 617, 454, 639, 167,],
